X,Y,Z
-1490.0,50.0,260.0
-1490.0,50.91362126245847,261.7940199335548
-1490.0,51.82724252491694,263.5880398671096
-1490.0,52.74086378737542,265.3820598006645
-1490.0,53.65448504983389,267.1760797342193
-1490.0,54.56810631229236,268.9700996677741
-1490.0,55.48172757475083,270.7641196013289
-1490.0,56.395348837209305,272.5581395348837
-1490.0,57.308970099667775,274.3521594684385
-1490.0,58.222591362126245,276.1461794019934
-1490.0,59.136212624584715,277.9401993355482
-1490.0,60.04983388704319,279.734219269103
-1490.0,60.96345514950166,281.5282392026578
-1490.0,61.87707641196013,283.3222591362126
-1490.0,62.7906976744186,285.1162790697674
-1490.0,63.70431893687707,286.9102990033223
-1490.0,64.61794019933555,288.7043189368771
-1490.0,65.53156146179401,290.4983388704319
-1490.0,66.44518272425249,292.2923588039867
-1490.0,67.35880398671097,294.0863787375415
-1490.0,68.27242524916943,295.8803986710964
-1490.0,69.18604651162791,297.6744186046512
-1490.0,70.09966777408638,299.468438538206
-1490.0,71.01328903654485,301.2624584717608
-1490.0,71.92691029900332,303.0564784053156
-1490.0,72.8405315614618,304.8504983388704
-1490.0,73.75415282392026,306.6445182724252
-1490.0,74.66777408637874,308.4385382059801
-1490.0,75.5813953488372,310.2325581395349
-1490.0,76.49501661129568,312.0265780730897
-1490.0,77.40863787375415,313.8205980066445
-1490.0,78.32225913621262,315.6146179401993
-1490.0,79.2358803986711,317.4086378737542
-1490.0,80.14950166112956,319.202657807309
-1490.0,81.06312292358804,320.9966777408638
-1490.0,81.97674418604652,322.7906976744186
-1490.0,82.89036544850498,324.5847176079734
-1490.0,83.80398671096346,326.37873754152827
-1490.0,84.71760797342193,328.1727574750831
-1490.0,85.6312292358804,329.9667774086379
-1490.0,86.54485049833887,331.7607973421927
-1490.0,87.45847176079735,333.5548172757475
-1490.0,88.37209302325581,335.34883720930236
-1490.0,89.28571428571428,337.1428571428571
-1490.0,90.19933554817277,338.936877076412
-1490.0,91.11295681063123,340.7308970099668
-1490.0,92.0265780730897,342.5249169435216
-1490.0,92.94019933554817,344.3189368770764
-1490.0,93.85382059800665,346.1129568106312
-1490.0,94.76744186046511,347.90697674418607
-1490.0,95.68106312292359,349.7009966777409
-1490.0,96.59468438538207,351.4950166112957
-1490.0,97.50830564784053,353.2890365448505
-1490.0,98.421926910299,355.0830564784053
-1490.0,99.33554817275748,356.87707641196016
-1490.0,100.24916943521595,358.67109634551497
-1490.0,101.16279069767441,360.4651162790698
-1490.0,102.07641196013289,362.2591362126246
-1490.0,102.99003322259136,364.0531561461794
-1490.0,103.90365448504983,365.84717607973425
-1490.0,104.8172757475083,367.641196013289
-1490.0,105.73089700996678,369.43521594684387
-1490.0,106.64451827242524,371.2292358803987
